Date, Open, High, Low, Close, Volume
2020-10-08,85.9,88.8,85.5,86.3,1041
2020-10-09,90,94.9,88,88,2244
2020-10-12,89,90,88,88.2,891
2020-10-13,88.5,88.5,87.5,88.1,350
2020-10-14,89,89,86.1,88,1518
2020-10-15,89,95,89,90,1780
2020-10-16,92,92,89.3,90,28
2020-10-19,92.9,92.9,89.4,91.5,1181
2020-10-20,92.5,92.5,92.3,92.3,501
2020-10-21,89.5,89.5,85,85.2,2944
2020-10-22,85,88,84,87.5,2363
2020-10-23,88,88,83.5,88,204
2020-10-26,87.9,87.9,85.3,85.3,104
2020-10-27,88,88.1,86.6,88,324
2020-10-28,88,88,86.5,86.5,458
2020-10-29,89.8,89.9,85,88.8,3334
2020-11-02,88.7,89.5,81.9,88.6,722
2020-11-03,88,88,88,88,800
2020-11-04,84.5,89.9,84.5,88.8,1594
2020-11-05,86,90,86,86.4,12383
2020-11-06,90,91,86.7,87.3,4832
2020-11-09,87,91,87,91,134
2020-11-10,95,105,95,101.8,72949
2020-11-11,100,102,96.2,101.2,13048
2020-11-12,97,100,97,101.2,11
2020-11-13,100,107.5,98.9,106.4,18340
2020-11-16,106.6,107.5,104,106.5,8241
2020-11-17,106.7,119,106.7,115.7,47531
2020-11-18,116.5,119,114,114.4,17847
2020-11-19,116,116,111,112.5,8201
2020-11-20,114,114.5,108,111.7,2255
2020-11-23,110.1,111.7,108,109.1,5386
2020-11-24,111.9,113,109.1,109.6,3374
2020-11-25,101,113,101,108.8,9136
2020-11-26,108.8,112.5,108.8,110.3,1923
2020-11-27,112,115,108.8,110.2,1989
2020-11-30,114,115,114,114,7605
2020-12-01,114,117,112.3,116,16709
2020-12-02,117,117.5,111.1,115.5,3353
2020-12-03,116.5,120,116,117.4,5617
2020-12-04,118,120,117.4,118.2,1349
2020-12-07,120,120,118,118.6,4842
2020-12-08,119,120,118.6,119.2,5833
2020-12-09,118.9,120,116.9,117.6,3231
2020-12-10,120,147,120,141.2,245383
2020-12-11,151,155,140.5,146.9,3476
2020-12-14,150,150,139,140.1,3107
2020-12-15,142,143.9,133.1,135.1,4233
2020-12-16,134.1,136.9,125.4,128.1,1251
2020-12-17,134.3,134.3,129.5,132.1,445
2020-12-18,128.1,132.9,128.1,130.2,1064
2020-12-21,131,132,131,131.1,139
2020-12-22,133,133,132.3,132.9,3354
2020-12-23,132.2,133,132.1,132.5,179
2020-12-24,133,133,132.1,132.9,831
2020-12-30,134,139,134,134.1,1215
2020-12-31,136,140,136,136.5,1095
2021-01-04,137.5,137.6,137.5,137.6,883
2021-01-05,137.6,137.6,137.6,137.6,2017
2021-01-06,137.6,140,137.6,138.9,429
2021-01-07,137.2,137.2,137.2,138.9,7
2021-01-08,138,140,138,139.75,160
2021-01-11,137.5,137.5,132,132.25,4555
2021-01-12,137.5,140,134,135.25,4976
2021-01-13,139.75,141,139.75,140.25,6724
2021-01-15,143,143,137,137.25,6281
2021-01-18,141,143,134,140.75,2232
2021-01-19,140,142,140,141.75,1587
2021-01-20,145,146,142,142.5,13200
2021-01-21,142.5,145.75,138,145.25,4089
2021-01-22,145.25,152,145.25,151,10620
2021-01-25,152,152,147,148,3077
2021-01-26,147,180,147,177,20032
2021-01-27,179.75,200,179.75,186,9978
2021-01-29,184.25,185,175.5,181.75,8054
2021-02-01,182,185.25,172.25,181.75,23959
2021-02-02,180,180,161,165.25,6649
2021-02-03,175,180,161.25,177,8637
2021-02-05,180.5,214.75,180,193,9743
2021-02-08,192.75,192.75,187,187,4463
2021-02-09,185,195,169.5,189.5,10605
2021-02-10,180.75,191.5,168,174,5074
2021-02-11,177,179,165,168.5,4616
2021-02-12,178.75,182,162,175,2123
2021-02-15,180,180,175,176.75,3544
2021-02-16,173.5,173.5,173.25,176.75,50
2021-02-17,173.25,176.75,166,169,1274
2021-02-18,176,180,168.5,175,50319
2021-02-19,175.5,184,175.5,178,3728
2021-02-22,183.75,188.75,172,173.75,428
2021-02-23,172,176,167.25,170.25,141
2021-02-24,177,177,176.5,177,151
2021-02-25,167.75,167.75,166,166.25,1255
2021-03-01,168,170,167,168.25,23592
2021-03-02,164.75,165.5,164.75,164.75,1114
2021-03-03,165,165,162.5,162.75,753
2021-03-04,162.25,162.25,155.75,157.25,1292
2021-03-05,157.25,159,154,158,2097
2021-03-08,156,159,156,157,135
2021-03-09,162.25,162.25,157,157.25,953
2021-03-10,157.25,157.25,157.25,157.25,834
2021-03-12,166.75,177,166.75,170,3101
2021-03-15,153,160,153,156,99835
2021-03-16,156,156,156,156,100
2021-03-17,160,160,160,160,254
2021-03-18,155.5,155.5,155.25,155.25,101
2021-03-19,155.25,155.25,153.25,155.25,1222
2021-03-22,152.25,170,152.25,161,558
2021-03-23,170,170,152.5,156,260
2021-03-24,167.5,167.75,160.25,165,237
2021-03-25,152.5,169.25,152.5,165,8
2021-03-26,167.75,167.75,167.75,165,5
2021-03-29,166.75,167,151,166.75,207
2021-03-30,160,160,160,160,1037
2021-03-31,160,160,159,159.5,100
2021-04-05,161,161,152,159.5,22
2021-04-06,160,160,160,159.5,5
2021-04-07,154.25,160,151,151,352
2021-04-08,152,152,152,151,1
2021-04-09,150.75,151.25,150.75,151.25,205
2021-04-12,151.25,158.75,151.25,151.25,21
2021-04-15,157,157,153.5,155,225
2021-04-16,152,157,150.25,153,149
2021-04-19,153,153,151,151,139
2021-04-20,152.75,153,151.25,151,24
2021-04-21,159,159,158.5,151,13
2021-04-22,151.5,151.5,150,150,402
2021-04-27,155,155,127.25,144.25,1346
2021-04-28,141,150,141,147.5,2100
2021-04-29,141,149,141,146.25,1023
2021-04-30,143,143,143,146.25,40
2021-05-03,150,150,142,148.75,411
2021-05-04,149.75,149.75,149.75,148.75,10
2021-05-05,147.75,148,147.75,148.75,16
2021-05-06,148,148,143.25,144.25,262
2021-05-07,145.25,147.75,145,145,919
2021-05-10,145,145,144,144.75,125
2021-05-12,144,147,141,147,977
2021-05-13,145,145,144,144,1012
2021-05-17,141.5,147.75,141.5,141.5,8736
2021-05-18,146,152,146,152,456
2021-05-19,151.5,153,151.25,152,31
2021-05-20,152.75,152.75,152.75,152,1
2021-05-21,145.25,145.25,145,145.25,8110
2021-05-24,147.75,147.75,147.75,145.25,1
2021-05-25,145.25,152,144,151.5,1332
2021-05-28,152.5,153.25,151,153,334
2021-05-31,158.25,165,158.25,160.75,10764
2021-06-01,160.25,162.75,160.25,160.75,11
2021-06-03,152.25,169,152.25,164.75,7106
2021-06-04,169.75,189,167,178.5,16643
2021-06-07,167.5,184.5,167.5,175,1704
2021-06-08,175,176,170,172.75,1777
2021-06-09,170.25,170.25,170,170,650
2021-06-10,170.25,178,170,171.5,1201
2021-06-11,172,185,171.5,179.5,8929
2021-06-14,176.5,176.5,176,176.5,460
2021-06-15,176.25,177,172,176.5,1482
2021-06-16,178.75,178.75,172.25,177.75,246
2021-06-17,178,181.75,178,181.75,4555
2021-06-18,180,180,179,181.75,78
2021-06-21,178,178,178,178,187
2021-06-22,180.25,183,179,179,1746
2021-06-23,179,179,175,175.25,382
2021-06-25,176,176,175,175,122
2021-06-28,175,175,175,175,54
2021-06-29,175,175,171.5,175,25
2021-06-30,175,175,174,175,921
2021-07-01,177.75,177.75,177.75,175,25
2021-07-02,172,172,171,171,601
2021-07-05,183.75,185,174.5,174.75,815
2021-07-06,172.75,185,172.75,182,6190
2021-07-07,179,180,177,182,79
2021-07-08,170.5,170.5,170,170,507
2021-07-09,171.25,179,171.25,174.75,757
2021-07-12,175,175,174.75,174.75,31
2021-07-13,179.5,179.5,170,173.5,143
2021-07-14,179.5,179.5,173.5,173.5,10
2021-07-15,175,175,173,173,512
2021-07-16,173,173,170,172,137
2021-07-19,173,182,172,179.5,2966
2021-07-20,172,175,172,173.25,1321
2021-07-22,179,183,172,180.5,7012
2021-07-26,181,181,180.5,180.75,4130
2021-07-27,181,181,175,180.75,884
2021-07-28,180.75,180.75,180.75,180.75,100
2021-07-29,180,180,178.25,178.5,216
2021-07-30,179.25,179.25,175.25,178.5,78
2021-08-02,178.75,179.25,173,174.5,304
2021-08-03,174.5,179.25,173,179.25,1523
2021-08-04,178,178,172,172,701
2021-08-05,172.25,172.25,169,169.25,1699
2021-08-06,169.75,178.75,169.75,169.25,96
2021-08-09,178.75,180,170,170.5,5770
2021-08-10,170,171,170,170,527
2021-08-11,171,178.75,171,178.25,3021
2021-08-12,170.75,170.75,170.75,178.25,3
2021-08-13,176.5,178,170.75,177.75,3067
2021-08-16,161,166.25,161,177.75,11
2021-08-17,177.75,177.75,174,177.75,62
2021-08-18,169.25,176.5,169.25,177.75,16
2021-08-20,169.25,174,169,169.25,385
2021-08-23,169,169,167.75,168.75,333
2021-08-24,167.5,168.5,167,168.75,74
2021-08-25,168,168,165,165.25,705
2021-08-26,160,166.75,160,166,102
2021-08-27,165.5,165.5,161,162.5,1001
2021-08-30,162.75,164,160,160,2829
2021-08-31,164,164,162,163,313
2021-09-01,159.5,159.5,159,159.5,1474
2021-09-02,159.5,160,157.5,158.5,4288
2021-09-03,159,159,158.5,158.5,69
2021-09-06,158.75,158.75,157.5,157.5,1257
2021-09-07,158.75,160,158.25,159.5,1607
2021-09-08,158,159,156.5,157.25,1415
2021-09-09,156.5,156.5,156,156.5,387
2021-09-10,159,165.75,159,161.75,2497
2021-09-13,162.75,162.75,150.5,155,342
2021-09-14,155,159.75,154.25,155,146
2021-09-15,153,153.25,152,152.5,1035
2021-09-16,153.25,159,153,153.25,1148
2021-09-17,153.25,153.25,153,153.25,6
2021-09-21,158,158,157.5,158,164
2021-09-22,158,158,157.5,157.75,773
2021-09-23,153.5,153.5,153.5,157.75,5
2021-09-24,157.5,157.5,153.75,153.75,143
2021-09-27,158,158,158,153.75,6
2021-09-28,157,157,152.5,156.25,1806
2021-09-29,156.25,158.5,154.25,157.5,994
2021-09-30,153,156,152.5,152.75,132
2021-10-01,158,158,152,153,183
2021-10-04,158,158,150,150.5,1583
2021-10-06,152,152,150,150.5,954
2021-10-07,151,152,151,151,1486
2021-10-08,151,157,151,153,130
2021-10-11,153,153,152,152,1582
2021-10-12,152.75,157,152.5,152.75,1407
2021-10-13,154,155,153.75,154.5,803
2021-10-14,154.75,155,154.5,154.5,22
2021-10-15,155,155,155,155,111
2021-10-18,156,156,154.25,154.25,223
2021-10-21,156.75,156.75,155.75,156.75,1109
2021-10-22,157.75,177.25,157.75,165.75,6239
2021-10-25,168,176,159.5,176,4109
2021-10-26,160.25,173,160.25,176,28
2021-10-27,169.75,169.75,169.75,176,37
2021-10-28,162,169.5,162,166.5,306
2021-10-29,166.25,166.25,166.25,166.25,216
2021-11-01,166,166,165,165,253
2021-11-02,168,169.5,166.5,168.75,862
2021-11-03,167,167,166,166.5,1281
2021-11-05,166,166.75,166,166,190
2021-11-08,166.5,167,166,166,133
2021-11-09,166,166,162,166,22
2021-11-10,161,161,161,166,21
2021-11-11,161.25,163.5,161,166,54
2021-11-12,161.25,161.25,161.25,166,2
2021-11-15,161,161,160,160,989
2021-11-16,158.25,158.25,157,158,576
2021-11-17,156,156.75,156,156,257
2021-11-19,158,158,158,158,1000
2021-11-22,156,156,156,158,23
2021-11-23,170,170,167,158,25
2021-11-24,165.75,165.75,164,158,53
2021-11-25,164.5,164.5,164.25,158,16
2021-11-26,158,163,156,156.25,2456
2021-11-29,156,163,156,156.25,26
2021-11-30,160,160,160,156.25,15
2021-12-01,156.25,160,155.5,156,1761
2021-12-02,157,157,151,153.25,431
2021-12-03,154,154,153,153,165
2021-12-06,151.25,151.25,148,148.5,2000
2021-12-07,150,154,150,154,234
2021-12-08,154,154,150.25,150.25,288
2021-12-09,150.5,154,150.5,151,228
2021-12-10,151,151,150.5,151,3669
2021-12-13,155.25,160,155,157.5,418
2021-12-14,156,156,155.5,155.5,135
2021-12-15,159.5,160,154.75,155.25,682
2021-12-16,155,160.5,153.5,155,3511
2021-12-17,155,155.25,155,155,509
2021-12-20,163,169,158,163.5,4681
2021-12-21,166,166,158,165.75,1953
2021-12-22,166.5,205,160,189.25,35596
2021-12-23,190,236.5,190,213,19426
2021-12-24,210,210,200,207.75,638
2021-12-27,200,200,185,192.5,1162
2021-12-28,192.75,215,190,214.25,13099
2021-12-29,191,225,191,219.75,26460
2021-12-30,225,225,195,200.25,483
2021-12-31,206,219.25,205,210.25,3797
2022-01-03,205,224.75,205,220,1500
2022-01-04,197,209,197,203,1467
2022-01-05,215,216,212,212,1525
2022-01-06,210,212,207.25,207.25,524
2022-01-07,209,210,208,209,3221
2022-01-10,206.25,212,205,205,5201
2022-01-11,205,208,205,207.5,348
2022-01-12,209.5,215.25,209.5,211.75,559
2022-01-13,209.75,209.75,205,211.75,13
2022-01-18,205,219,205,217.25,617
2022-01-19,219.25,225,210,222.75,2702
2022-01-20,224.5,224.5,215,215,1175
2022-01-21,207.5,215,207.5,214,168
2022-01-24,215,215,207,210.5,691
2022-01-25,210,210,209.5,209.5,350
2022-01-26,209.25,226,207,220.25,4547
2022-01-27,225,229,200,203,2778
2022-01-28,210,210,200,201.5,840
2022-01-31,201.5,210,201.5,205,5215
2022-02-01,202,216.75,201.5,205,2873
2022-02-02,203.25,203.25,203,203,821
2022-02-03,210,210,202,203,26
2022-02-07,202.25,210,202,204.5,2849
2022-02-08,202.25,202.25,202.25,202.25,100
2022-02-09,215,275,215,252.5,85921
2022-02-10,253,260,220,254.75,2789
2022-02-11,253.5,253.5,220,243,833
2022-02-14,226,253,226,243,60
2022-02-15,249.5,249.5,231,242.25,842
2022-02-18,245,245,221.25,223,208
2022-02-21,221.5,221.5,213.75,220.25,316
2022-02-22,220,246,220,237.25,5320
2022-02-23,218.25,220.75,215,215.5,696
2022-02-24,218,218,200,201.25,1222
2022-02-25,210,212.5,200,207,238
2022-02-28,201,210,200,207,5
2022-03-02,205,210,202,209.5,961
2022-03-03,209.5,209.5,209.5,209.5,50
2022-03-04,209,224.5,202.25,204.75,4723
2022-03-07,205,219.5,205,207,350
2022-03-08,210,210,200.25,203.25,140
2022-03-09,182.25,182.25,179,179.5,376
2022-03-10,199,205,191,203.25,353
2022-03-11,212,212,190,191,218
2022-03-14,200.5,210,194,207.5,272
2022-03-15,182,200,182,194.5,1768
2022-03-16,181,203.75,180,180.5,2834
2022-03-18,190,190,190,180.5,27
2022-03-21,204,218,204,180.5,33
2022-03-22,190,190,190,190,220
2022-03-23,218,218,191,190,18
2022-03-24,190,205,190,190,80
2022-03-25,190,190,190,190,7
2022-03-28,185.5,189.75,180,180.25,1358
2022-03-29,176,176,173,173,192
2022-03-30,165,165,160,161.75,856
2022-03-31,170,170,170,161.75,12
2022-04-04,155,155,145,152.5,203
2022-04-05,157,187,152.5,163.5,170
2022-04-06,172,172,171,172,103
2022-04-07,170,170,170,172,18
2022-04-08,165,165,165,172,16
2022-04-25,155.5,155.5,145,146,376
2022-04-27,146,146,137.5,140.75,167
2022-04-28,149.5,149.5,140,147.25,409
2022-04-29,157.5,157.5,157.5,147.25,7
2022-05-04,150,162.5,150,150,102
2022-05-05,155,155,155,150,5
2022-05-06,150,150,150,150,148
2022-05-09,150,150,150,150,2
2022-05-12,160,160,160,150,10
2022-05-13,158,160,151,158,1563
2022-05-17,163.25,169,163.25,166.5,110
2022-05-18,166.5,190,166.5,177.5,2381
2022-05-19,166.5,166.5,166.5,177.5,47
2022-05-20,166.5,166.5,166.5,177.5,50
2022-05-23,172,182,172,178,154
2022-05-24,174,174,173.75,174,812
2022-05-25,176.5,183,176.5,182.5,834
2022-05-26,184,184,184,182.5,10
2022-05-27,179.5,179.5,160,160.75,147
2022-05-30,161,161.5,161,161.5,1206
2022-05-31,157,157,157,161.5,31
2022-06-02,165,165,164.75,165,229
2022-06-06,170,170,150,154.75,793
2022-06-08,157.5,157.5,146,146.5,1539
2022-06-10,167,167,140,142.5,210
2022-06-13,140,140,132.5,134.25,513
2022-06-16,149.5,149.5,148.75,148.75,158
2022-06-17,148,148,148,148.75,2
2022-06-21,131.25,140,131.25,135.25,113
2022-06-22,135.25,135.25,135,135,225
2022-06-24,145,145,145,135,5
2022-06-27,136,136,135.75,135,18
2022-06-28,135.75,135.75,135.75,135,9
2022-06-29,135.75,149.75,135.75,138.5,377
2022-06-30,140,140,127,127.75,211
2022-07-01,137,140,137,127.75,8
2022-07-05,139,139,139,127.75,2
2022-07-06,147,147,133.5,127.75,28
2022-07-07,139.75,139.75,132,132.5,354
2022-07-11,131,131,131,132.5,25
2022-07-15,130,138,130,135.25,175
2022-07-18,149,149,130,135.25,6
2022-07-19,135,135,135,135.25,1
2022-07-20,135.5,142,129,130.5,330
2022-07-25,149,149,147.75,130.5,3
2022-07-26,147,147,146.25,130.5,9
2022-07-27,132,145.75,132,132.25,105
2022-07-28,145.25,145.25,145.25,132.25,5
2022-07-29,145,145,140,132.25,38
2022-08-01,140.25,140.25,140.25,132.25,16
2022-08-02,147.75,155,144,132.25,49
2022-08-03,144.25,145,144.25,145,319
2022-08-04,155,164.5,155,162,293
2022-08-05,144,160,144,146.75,156
2022-08-08,160,160,151,146.75,40
2022-08-09,155,155,151,146.75,52
2022-08-10,160,172.5,160,168.75,385
2022-08-12,160,170,160,168.75,26
2022-08-15,168,177.5,168,176.5,335
2022-08-16,168.75,180,168.75,176.5,53
2022-08-17,162.25,179,162.25,173.75,2121
2022-08-18,170.75,170.75,170.75,173.75,13
2022-08-19,171,171,166.5,167,1026
2022-08-22,171,171,167.5,170.5,339
2022-08-23,170.5,178.75,167,168,700
2022-08-24,169,169,166,168,98
2022-08-25,160.75,160.75,160,160,248
2022-08-26,160,160,159.75,160,7
2022-08-30,174.75,174.75,174.75,160,1
2022-08-31,174,174,164,164.75,446
2022-09-01,174.75,175,163.25,165,628
2022-09-02,169.5,188,169.5,179.5,11764
2022-09-05,174.75,175,174,179.5,9
2022-09-06,174,174,174,174,499
2022-09-07,179.25,184,179.25,174,14
2022-09-08,181,181,180,180,255
2022-09-09,182.5,184.25,179.75,183,106
2022-09-12,173,182.5,173,180.25,235
2022-09-13,180,183.75,180,180,8361
2022-09-14,182.75,185,182.75,180,59
2022-09-15,183.25,183.25,179,180.5,131
2022-09-19,188,188,188,180.5,2
2022-09-20,175.5,175.5,175.5,180.5,28
2022-09-21,169,180,169,169.75,593
2022-09-22,169.5,180,168.5,169.25,653
2022-09-23,170,180,170,179.5,204
2022-09-26,169,180,163,171.25,730
2022-09-28,170,177,166.25,169,1099
2022-09-30,168,168,166.25,166.5,461
2022-10-03,166.5,166.5,157.75,166.5,75
2022-10-04,165,165,165,166.5,10
2022-10-05,158,160,156.5,166.5,71
2022-10-06,160,160,156.5,159,286
2022-10-12,159,159,155.25,159,11
2022-10-13,152.5,160.25,152.5,159,33
2022-10-17,159,159,157.5,157.5,200
2022-10-18,154.75,154.75,154.5,157.5,44
2022-10-20,156.5,156.5,150,157.5,70
2022-10-21,156.5,156.5,156.5,157.5,3
2022-10-25,150.5,150.5,150,150,662
2022-10-26,150,150,147.5,149.75,404
2022-10-27,147.75,147.75,147.75,147.75,200
2022-10-28,156.25,156.25,149.25,147.75,18
2022-10-31,148.25,148.25,147.75,147.75,29
2022-11-01,148,148,147.75,147.75,81
2022-11-02,147.25,147.25,147.25,147.75,10
2022-11-04,147.75,148,147.75,147.75,64
2022-11-09,147.75,148,147.75,147.75,31
2022-11-11,146.5,146.5,146.5,147.75,15
2022-11-14,155,155,152,147.75,6
2022-11-15,150,150,148,147.75,6
2022-11-21,145,145,140,140.5,115
2022-11-23,150,150,140,140.5,73
2022-11-24,149,149,140,140.5,50
2022-11-25,140,146.75,138,140.5,74
2022-11-30,145,145,145,140.5,44
2022-12-01,145,145,142,143,190
2022-12-02,142,145,142,145,120
2022-12-05,145,149.5,145,149.5,1233
2022-12-08,143,159,143,149.5,65
2022-12-12,151,151,150,150,557
2022-12-13,144.25,144.25,141.5,143.5,1151
2022-12-16,149.25,149.25,149.25,143.5,41
2022-12-19,149,149,141.5,143.5,6
2022-12-22,142,142,142,143.5,2
2022-12-23,149,149,149,143.5,8
2022-12-27,149,149,149,143.5,92
2022-12-29,147.5,147.5,147.5,143.5,1
2022-12-30,147,147,142.25,143.5,17
2023-01-02,147,150,147,149.25,4140
2023-01-04,141.75,142,141.25,141.25,104
2023-01-05,148.75,148.75,146.25,148.5,165
2023-01-09,149,149,149,148.5,11
2023-01-11,149.25,149.25,141,148.5,12
2023-01-13,142,142,142,148.5,10
2023-01-17,142,150,142,148.5,43
2023-01-18,159.5,159.5,159.5,148.5,1
2023-01-19,150,160,150,148.5,43
2023-01-20,155,155,155,148.5,8
2023-01-23,155,165,155,148.5,83
2023-01-24,155.5,165,155,163.5,353
2023-01-25,170,170,169,163.5,53
2023-01-26,164.75,164.75,160,163.5,32
2023-01-27,159,165,159,160,117
2023-01-30,165,165,160,160.25,314
2023-01-31,167.75,168,160.25,160.25,25
2023-02-01,168.75,169,168.75,160.25,9
2023-02-02,165,165,165,160.25,32
2023-02-03,161,161,160,160.25,57
2023-02-06,162,162,161.5,160.25,16
2023-02-07,162,162,161,160.25,15
2023-02-08,160.5,160.5,160.5,160.25,38
2023-02-09,160.25,160.25,160.25,160.25,13
2023-02-10,160.75,161,160.75,160.25,7
2023-02-13,161,161,161,160.25,26
2023-02-14,160,160,145.25,160.25,65
2023-02-15,150.25,152,150.25,160.25,92
2023-02-16,162.25,179.5,162.25,170.25,290
2023-02-17,175,177,174,170.25,83
2023-02-20,175.75,176,161,170.25,27
2023-02-21,175,175,161,170.25,33
2023-02-22,161,174.5,161,162,110
2023-02-23,174,175,174,162,10
2023-02-24,173.75,173.75,161,162,9
2023-02-27,170,174,170,162,15
2023-03-01,155,173.5,155,162,15
2023-03-03,156,171.5,155,159,449
2023-03-07,160,169.75,160,159,43
2023-03-08,165,165,164,159,30
2023-03-09,162.5,168,159,165,622
2023-03-10,166.5,166.5,158,158.75,195
2023-03-13,158,167,150,156,2321
2023-03-14,156,156,155,155,1576
2023-03-20,159.75,159.75,159.75,155,55
2023-03-21,162,165,153.5,153.5,1448
2023-03-22,155.25,155.75,152.75,153.5,550
2023-03-23,160,160,160,160,100
2023-03-24,161,161,160,160,19
2023-03-27,158,158,157.75,158,1262
2023-03-28,155,155,154,158,17
2023-03-29,157.5,157.5,157.5,158,15
2023-04-03,157,157,157,158,3
2023-04-04,154,155,125,130,1037
2023-04-06,152,152,152,130,19
2023-04-10,151,151,126,132.75,543
2023-04-12,132.25,145,132.25,137,465
2023-04-17,148,150,146,150,319
2023-04-18,150.5,150.5,150,150.5,159
2023-04-20,153,154,153,150.5,38
2023-04-25,141.5,141.5,140,140,844
2023-04-26,140,140,139,139.5,814
2023-04-27,139,140,139,139,224
2023-04-28,139.5,140,139.5,139,58
2023-05-02,138,138.25,136,136.5,329
2023-05-03,149,149,136,136.5,24
2023-05-08,147,147,147,136.5,1
2023-05-09,139.25,139.25,137.5,138,502
2023-05-10,138,138,138,138,10
2023-05-11,138.25,144,138.25,138,19
2023-05-12,139,139,137,137.5,312
2023-05-15,137.5,137.5,137.5,137.5,62
2023-05-16,137.25,137.25,136,137.5,89
2023-05-17,136,136.25,136,136,537
2023-05-18,136,136,136,136,485
2023-05-19,138,138,138,136,29
2023-05-22,138,138,133.5,136,2
2023-05-23,135,135,135,136,19
2023-05-24,137.25,137.25,136.25,136,17
2023-05-25,140,140,140,136,27
2023-05-29,136.25,136.25,136.25,136.25,113
2023-05-30,136.25,136.25,136,136,116
2023-06-01,137,137,136,137,287
2023-06-02,134,134,134,137,83
2023-06-05,136,140,136,137.5,193
2023-06-06,136,136,136,136,100
2023-06-08,136.75,136.75,136,136,22
2023-06-09,140,140,140,136,2
2023-06-12,140,140,139.75,136,94
2023-06-13,139.75,139.75,139.75,136,5
2023-06-14,138,139.75,137,138,285
2023-06-15,137,139.75,137,138.5,544
2023-06-16,137.25,137.25,137,138.5,52
2023-06-19,137,139.5,135.75,136.25,224
2023-06-23,139,139,139,136.25,6
2023-06-26,136.75,136.75,136.75,136.75,239
2023-06-27,137.5,137.5,137,137,732
2023-07-04,139,143.75,139,139.5,1077
2023-07-05,144.75,144.75,142,139.5,28
2023-07-06,143.5,143.5,143.5,139.5,4
2023-07-07,144,144,143.5,139.5,59
2023-07-10,143.5,144.5,143.5,144,124
2023-07-11,143.5,147,143.25,147,2038
2023-07-12,146.75,146.75,144,145.75,117
2023-07-13,146.75,149,146.75,148.5,324
2023-07-14,149,149,148.5,148.5,27
2023-07-17,149,149,148.25,148.5,65
2023-07-19,149,149,148.75,148.5,6
2023-07-20,148.75,150.25,148.75,150,408
2023-07-21,152.5,159,152.5,158.75,427
2023-07-24,154.5,156.25,153,153.5,448
2023-07-25,154,155,154,154.25,234
2023-07-26,154,154,154,154.25,10
2023-07-27,157.25,166.5,157.25,160.5,504
2023-07-28,165,165,155,155.25,253
2023-07-31,164,164,162,155.25,95
2023-08-02,164.5,164.5,157.5,155.25,39
2023-08-03,162,162.5,160,160.75,140
2023-08-04,163,163,153.5,153.5,1574
2023-08-07,154,155,151,154.25,250
2023-08-08,150,159.75,150,154.75,2665
2023-08-09,159.75,159.75,159.75,154.75,1
2023-08-10,157,157,157,157,126
2023-08-11,157,157,151.75,157,76
2023-08-14,152,157,150,150.5,274
2023-08-15,154.75,154.75,150,151.75,144
2023-08-16,155,155,155,151.75,1
2023-08-17,154.25,154.25,154,151.75,41
2023-08-18,154.5,154.5,151,151.75,53
2023-08-21,154.5,154.5,148.5,151.75,70
2023-08-22,154.5,157,154.5,151.75,2
2023-08-24,158,158,148,151.75,3
2023-08-25,158,158,158,151.75,25
2023-08-28,153,153.25,153,153,935
2023-08-29,153,157.5,153,155,303
2023-08-31,157.5,157.5,157.5,155,60
2023-09-01,157.5,162.25,157.5,160.5,3624
2023-09-04,162,162.75,161.75,160.5,96
2023-09-05,158,161.75,158,159,1149
2023-09-06,157,170,153,162.25,5608
2023-09-07,167.75,169.25,165,162.25,55
2023-09-08,166,166,162.25,162.25,1030
2023-09-11,160,169.5,160,162.25,25
2023-09-12,167.5,167.5,160.25,160.25,202
2023-09-13,164.75,164.75,163,160.25,11
2023-09-14,165,165,161,162,473
2023-09-15,162.75,162.75,161.25,162,12
2023-09-18,166.75,166.75,166.75,162,1
2023-09-19,165,165,160,160.5,288
2023-09-20,166,166,161,161,901
2023-09-21,166,166,156,157.75,148
2023-09-22,160,160,160,157.75,22
2023-09-25,164,164,156,156.25,395
2023-09-26,157.75,157.75,157.75,156.25,2
2023-09-27,158.5,158.5,145,145,1004
2023-10-02,155,155,154.75,154.75,748
2023-10-03,154.75,154.75,154.75,154.75,308
2023-10-04,154.75,154.75,154.75,154.75,11
2023-10-05,154.75,154.75,154,154.75,18
2023-10-09,150,150,150,150,120
2023-10-10,159,159,142.75,144.75,1294
2023-10-11,157,157,156.5,144.75,5
2023-10-12,150,150.5,150,150,179
2023-10-13,158,158,154,150,34
2023-10-16,154,156.75,154,155.25,695
2023-10-17,157.5,157.5,153,155.25,52
2023-10-18,156.5,156.5,150.25,155.25,7
2023-10-19,156.25,156.25,156.25,155.25,1
2023-10-20,143,155.75,143,155.25,14
2023-10-23,155,155,147.5,155.25,71
2023-10-24,155,155,148.5,155.25,54
2023-10-25,148.5,148.5,144,144.25,1571
2023-10-26,153,153,141,141.25,880
2023-10-27,145,149.75,145,141.25,19
2023-10-30,149.75,152,149.75,151.75,650
2023-10-31,153.75,153.75,143,146.5,181
2023-11-01,153,153,153,146.5,1
2023-11-02,152.75,152.75,152.75,146.5,1
2023-11-03,147,153,147,146.5,2
2023-11-06,158,172,152,166,258
2023-11-07,152,156.75,152,155.25,403
2023-11-08,155,155,155,155.25,5
2023-11-09,152.25,152.25,152,152,429
2023-11-10,152,154.5,152,153,161
2023-11-13,145.5,154.5,145.5,153,51
